violation_issued_fy,Date,Permit_no,permittee,NOVO_num,Status,Sig_vio,impact_type,description,stop_work_order,outcome,penalty_status,quarter_year_resolved
2016,1/6/16,SM-12-460,LAOC Corp,460-160106-NOV-FTACO,,yes,t/p,failure_to_comply,yes,resolved,10/1/16,2 of 17
2016,2/3/16,SM-06-450,LAOC Corp,450-160203-NOV-FTACO,,yes,t/p,failure_to_comply,yes,resolved,10/1/16,2 of 17
2016,2/3/16,SM-11-458,LAOC Corp,458-160203-NOV-FTACO,,yes,t/p,failure_to_comply,yes,resolved,10/1/16,2 of 17
2016,2/3/16,SM-12-460,LAOC Corp,460-160203-NOV-FTACO,,yes,e/h,failure_to_comply,yes,resolved,10/1/16,2 of 17
2016,2/24/16,SM-07-454,G & S Coal Co. Inc.,454-160224-NOV,,yes,t/p,1)dewater bakerstown pit 2) complete rough backfilling,no,resolved,12/20/17,2 of 17
2016,2/29/16,SM-12-460,LAOC Corp,460-160229-NOV,,yes,e/h,non compliant discharge from outfall 001,no,resolved,10/1/16,2 of 17
2016,3/24/16,SM-07-454,G & S Coal Co. Inc.,454-160324-NOV,,yes,both,1) seismograph not at nearest dwelling 2)exceeded manganese limits,no,resolved,9/13/16,1 of 17
2016,4/4/16,SM-07-453,Walker Bros Mining Inc,453-160404-NOV,,yes,t/p,mined off permit,yes,resolved,10/19/16,2 of 17
2017,10/6/16,SM-02-441,G & S Coal Co. Inc.,441-161006-NOV,,yes,t/p,rills and gullies,no,resolved,2/24/17,3 of 17
2017,10/26/16,SM-11-459,Vindex Energy Corp.,459-161026-NOV,,yes,e/h,seepage outside permit,no,resolved,3/1/17,3 of 17
2017,12/12/16,DM-00-111 ,ARJ Construction,DM111-161212-NOV,,yes,e/h,solids off permit haulroad,no,resolved,5/31/17,4 of 17
2017,1/10/17,SM-02-443,Vindex Energy Corp.,443-170110-NOV,,yes,e/h,non-compliant discharge,no,resolved,4/18/17,4 of 17
2017,1/20/17,property_owner,Roger Brashear,RLB-170120-NOV,,yes,t/p,surface owner interference,no,resolved,5/18/17,4 of 17
2017,1/30/17,SM-13-461,Savage Mt. Minerals,461-170130-NOV,,yes,e/h,non-compliant discharge,no,resolved,5/19/17,4 of 17
2017,5/8/17,property_owner,Roger Brashear,RLB-170425-NOV,,yes,t/p,surface owner interference,no,resolved,7/3/17,1 of 18
2017,5/12/17,SM-11-457,Beechwood Coal LLC,457-170512-NOV,,yes,e/h,non-compliant discharge,no,resolved,11/7/17,2 of 18
2018,8/15/17,DM-84-101,Mettiiki Coal LLC,101-170815-NOV,,yes,e/h,non-compliant discharge,no,resolved,3/28/18,3 of 18
2018,8/17/17,SM-91-419,Tri-Star Mining Inc.,419-170817-NOV,,yes,e/h,non-compliant discharge,no,resolved,3/13/18,3 of 18
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
